45_d500_102_0_badger_2017-08-01,45_d500_102_1_badger_2020-02-01,45_d500_103_1_badger_2020-02-01,45_d500_106_752_0_badger_2020-02-01,45_d500_109_849_0_badger_2020-02-01,45_d500_115_0_badger_2020-02-01,45_d500_123_762_0_badger_2019-06-01,45_d500_123_762_1_badger_2018-11-01,45_d500_132_808_0_badger_2014-07-01,45_d500_132_811_1_badger_2020-02-01,45_d500_132_811_3_badger_2020-02-01,45_d500_151_0_badger_2013-09-01,45_d500_156_0_badger_2009-06-01,45_d500_159_855_0_badger_2019-06-01,45_d500_180_0_badger_2016-07-01,45_d500_182_0_badger_2020-02-01,45_d500_184_0_badger_2019-06-01,45_d500_184_1_badger_2016-08-01,45_d500_261_0_badger_2016-09-01,45_d500_68_627_0_badger_2016-05-01,45_d500_68_627_1_badger_2018-05-01,45_d500_78_668_0_badger_2016-07-01,45_d500_94_1_badger_2016-11-01,45_d500_99_766_0_badger_2014-11-01,45_d500_99_839_0_badger_2013-08-01,45_d500_99_839_1_badger_2013-09-01,45_d500_99_839_2_badger_2017-06-01,56_d500_15_0_badger_2017-07-01,56_d500_15_1_badger_2020-02-01,56_d500_15_2_badger_2020-02-01,56_d500_22_0_badger_2020-02-01,56_d500_40_0_badger_2019-05-01,64025001_0_cattle_2018-05-01,64025001_10_cattle_2018-01-01,64025001_11_cattle_2018-01-01,64025001_12_cattle_2018-05-01,64025001_13_cattle_2018-05-01,64025001_14_cattle_2018-05-01,64025001_15_cattle_2018-05-01,64025001_16_cattle_2018-05-01,64025001_17_cattle_2018-05-01,64025001_18_cattle_2018-08-01,64025001_19_cattle_2019-02-01,64025001_1_cattle_2018-05-01,64025001_20_cattle_2020-02-01,64025001_21_cattle_2020-02-01,64025001_22_cattle_2019-11-01,64025001_2_cattle_2018-05-01,64025001_3_cattle_2018-01-01,64025001_4_cattle_2018-01-01,64025001_5_cattle_2018-08-01,64025001_6_cattle_2018-05-01,64025001_7_cattle_2018-01-01,64025001_8_cattle_2018-01-01,64025001_9_cattle_2018-01-01,64025031_0_cattle_2016-04-01,64025031_10_cattle_2017-02-01,64025031_11_cattle_2017-05-01,64025031_12_cattle_2017-05-01,64025031_13_cattle_2017-05-01,64025031_14_cattle_2017-11-01,64025031_15_cattle_2018-08-01,64025031_16_cattle_2020-02-01,64025031_17_cattle_2020-02-01,64025031_18_cattle_2020-02-01,64025031_1_cattle_2016-04-01,64025031_2_cattle_2016-08-01,64025031_3_cattle_2017-05-01,64025031_4_cattle_2017-05-01,64025031_5_cattle_2017-05-01,64025031_6_cattle_2017-05-01,64025031_7_cattle_2017-05-01,64025031_8_cattle_2017-05-01,64025031_9_cattle_2017-05-01,64025_0_boar_2020-02-01,64025_1_boar_2020-02-01,64025_2_boar_2019-08-01,64025_3_boar_2020-02-01,64095041_2_cattle_2020-02-01,64178007_0_cattle_2019-04-01,64178_1_boar_2018-11-01,64186001_0_cattle_2020-02-01,64186034_0_cattle_2018-03-01,64186034_1_cattle_2017-03-01,64186034_2_cattle_2018-03-01,64186034_3_cattle_2018-03-01,64186034_4_cattle_2018-03-01,64186034_5_cattle_2018-03-01,64186034_6_cattle_2018-05-01,64186_1_boar_2020-02-01,64244024_0_cattle_2020-02-01,64244024_1_cattle_2020-02-01,64244024_2_cattle_2020-02-01,64244024_3_cattle_2019-12-01,64244024_4_cattle_2020-02-01,64244024_5_cattle_2020-02-01,64281003_0_cattle_2020-02-01,64281008_0_cattle_2020-02-01,64301064_0_cattle_2020-02-01,64301067_0_cattle_2018-01-01,64301067_1_cattle_2018-01-01,64301067_2_cattle_2018-01-01,64301083_0_cattle_2017-12-01,64301083_1_cattle_2017-12-01,64301083_2_cattle_2017-12-01,64301083_3_cattle_2017-12-01,64301083_4_cattle_2017-12-01,64301083_5_cattle_2018-02-01,64301083_6_cattle_2017-12-01,64301083_7_cattle_2018-02-01,64301083_8_cattle_2018-02-01,64301083_9_cattle_2020-02-01,64306004_1_cattle_2017-03-01,64306004_2_cattle_2017-03-01,64306004_3_cattle_2017-05-01,64306004_4_cattle_2017-03-01,64306004_5_cattle_2017-05-01,64306004_6_cattle_2017-03-01,64306004_7_cattle_2017-03-01,64306004_8_cattle_2017-03-01,64306008_0_cattle_2015-04-01,64306008_10_cattle_2015-05-01,64306008_11_cattle_2020-02-01,64306008_1_cattle_2015-05-01,64306008_2_cattle_2015-05-01,64306008_3_cattle_2015-05-01,64306008_4_cattle_2015-05-01,64306008_5_cattle_2015-05-01,64306008_6_cattle_2015-05-01,64306008_7_cattle_2015-05-01,64306008_8_cattle_2015-05-01,64306008_9_cattle_2015-05-01,64306052_0_cattle_2015-04-01,64306_0_boar_2014-01-01,64306_1_boar_2020-02-01,64306_2_boar_2019-07-01,64306_3_boar_2016-05-01,64359001_0_cattle_2014-03-01,64359031_7_cattle_2019-02-01,64359075_2_cattle_2017-01-01,64359075_4_cattle_2017-01-01,64359107_4_cattle_2019-05-01,64359138_13_cattle_2018-03-01,64359169_1_cattle_2016-05-01,64359209_10_cattle_2018-12-01,64359_32_boar_2016-01-01,64359_46_boar_2019-01-01,64410_1_boar_2019-01-01,64410_2_boar_2020-02-01,64410_4_boar_2020-02-01,64416020_0_cattle_2018-04-01,64416020_1_cattle_2017-07-01,64416020_2_cattle_2018-02-01,64416020_3_cattle_2018-04-01,64416020_4_cattle_2018-06-01,64416020_5_cattle_2018-04-01,64416031_0_cattle_2017-05-01,64416031_1_cattle_2017-05-01,64416031_2_cattle_2017-05-01,64416031_3_cattle_2017-05-01,64416031_4_cattle_2017-07-01,64416031_5_cattle_2017-05-01,64416031_6_cattle_2017-05-01,64416_4_boar_2019-10-01,64416_5_boar_2019-07-01,64416_6_boar_2020-02-01,64420012_0_cattle_2014-03-01,64420012_1_cattle_2014-03-01,64420012_2_cattle_2014-03-01,64420015_0_cattle_2008-04-01,64420015_1_cattle_2008-04-01,64420035_10_cattle_2012-02-01,64420035_11_cattle_2012-04-01,64420035_12_cattle_2012-04-01,64420035_13_cattle_2012-02-01,64420035_14_cattle_2012-02-01,64420035_15_cattle_2012-02-01,64420035_16_cattle_2012-04-01,64420035_17_cattle_2012-04-01,64420035_18_cattle_2012-02-01,64420035_19_cattle_2012-04-01,64420035_20_cattle_2012-04-01,64420035_21_cattle_2012-02-01,64420035_22_cattle_2012-04-01,64420035_23_cattle_2012-04-01,64420035_24_cattle_2012-04-01,64420035_25_cattle_2012-04-01,64420035_26_cattle_2012-04-01,64420035_27_cattle_2013-02-01,64420035_28_cattle_2013-04-01,64420035_33_cattle_2017-03-01,64420035_34_cattle_2017-05-01,64420035_35_cattle_2018-12-01,64420035_36_cattle_2019-02-01,64555005_0_cattle_2018-03-01,64555005_1_cattle_2018-05-01,64555005_2_cattle_2018-05-01,64555005_3_cattle_2018-05-01,64556001_0_cattle_2015-02-01,64556001_7_cattle_2019-01-01,64556002_0_cattle_2015-03-01,64556002_2_cattle_2016-01-01,64556005_0_cattle_2015-01-01,64556005_10_cattle_2018-04-01,64556005_12_cattle_2020-02-01,64556005_13_cattle_2020-02-01,64556005_1_cattle_2015-04-01,64556005_2_cattle_2015-02-01,64556005_3_cattle_2015-02-01,64556005_4_cattle_2015-02-01,64556005_5_cattle_2015-04-01,64556005_6_cattle_2015-06-01,64556005_7_cattle_2016-12-01,64556005_8_cattle_2016-12-01,64556005_9_cattle_2018-02-01,64556019_1_cattle_2016-12-01,64556019_2_cattle_2018-02-01,64556019_3_cattle_2018-02-01,64556019_4_cattle_2018-02-01,64556034_0_cattle_2015-02-01,64556034_2_cattle_2017-02-01,64556034_3_cattle_2017-02-01,64556039_0_cattle_2014-01-01,64556039_10_cattle_2020-02-01,64556039_11_cattle_2020-02-01,64556039_12_cattle_2020-02-01,64556039_1_cattle_2014-03-01,64556039_2_cattle_2017-01-01,64556039_3_cattle_2016-05-01,64556039_4_cattle_2017-01-01,64556039_5_cattle_2017-01-01,64556039_8_cattle_2019-08-01,64556051_13_cattle_2017-02-01,64556051_8_cattle_2017-04-01,64556058_0_cattle_2019-07-01,64556058_10_cattle_2019-07-01,64556058_1_cattle_2018-01-01,64556058_2_cattle_2018-01-01,64556058_3_cattle_2018-03-01,64556058_4_cattle_2019-03-01,64556058_5_cattle_2019-03-01,64556058_6_cattle_2019-07-01,64556058_7_cattle_2019-03-01,64556058_8_cattle_2019-07-01,64556058_9_cattle_2019-07-01,64556500_0_cattle_2013-04-01,64556_0_boar_2015-08-01,64556_10_boar_2016-11-01,64556_12_boar_2017-03-01,64556_15_boar_2019-01-01,64556_16_boar_2019-12-01,64556_19_boar_2018-08-01,64556_1_boar_2013-10-01,64556_22_boar_2019-06-01,64556_3_boar_2017-09-01,6_d500_21_0_badger_2019-07-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,1.999600079984003e-4,1.999600079984003e-4,1.999600079984003e-4,0.03119376124775037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6934613077384102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,1.999600079984003e-4,1.999600079984003e-4,1.999600079984003e-4,0.01079784043191361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2585482903419363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012997400519896006,0.013797240551889604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0.017396520695860798,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2627474505099023,0.4839032193561092,0.26854629074185526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0045990801839632086,0.3273345330933786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1819636072785478,0,0.17736452709458445,0.5108978204358904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01099780043991201,0.005998800239952012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014197160567886403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22055588882224025,0.1453709258148394,0,0.11517696460708002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5906818636272435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035992801439712063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10037992401519794,0.4037192561487593,0.09758048390322024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3735252949410041,0,0,0,0,0,0,0,0.016996600679864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008798240351929614,0.05078984203159353,0.018796240751849595,0.02139572085582879,0.027594481103779177,0.019596080783843194,0.01099780043991201,0.017996400719855997,0.019796040791841593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7954409118175834,0,0,0,0,0,0,7.998400319936012e-4,0,0,0.017796440711857597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.026994601079783978,0.0155968806238752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015996800639872,0.0685862827434513,0.06478704259148158,0,0,0,0,0,0,0,0,0.007398520295940815,0,0.007998400319936016,0.011797640471905608,0.007398520295940815,0,0,0,0,0,0,0,0,0,0,0,0,0.1021795640871836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14337132573485534,0,0,0.1449710057988426,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07618476304739075,0,0,0,0,0,0,0,0,0,0,0,0.010197960407918412,0,0,0,0,0,0,0,0,0,0,0,0,0.04199160167966395,9.998000399920016e-4,0.05398920215956792,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145170965806841,0,0.003399320135972806,0,0,0,0,0,0.6572685462907036,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009398120375924813,0.09118176364727124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01059788042391521,0,0,0,0,0,0,0,0,0,0,0,0,0.0809838032393525,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0.052189562087582325,0.17976404719056532,0.03039392121575677,0.048190361927614334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23875224955009525,0,0.03999200159967995,0,0,0,0,0,0.0035992801439712063,0
0,0,0,0,9.998000399920016e-4,0,0,0,7.998400319936012e-4,0,0,0.008398320335932815,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0.006398720255948813,0,0,0.011597680463907209,0,0.02639472105578878,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0.0011997600479904018,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0.052989402119575923,0.08878224355129036,0.07698460307938437,0.16416716656668962,0.07338532293541306,0.019196160767846394,0,0,9.998000399920016e-4,0.004399120175964808,0,0,0,0,0,0.0027994401119776045,0.010397920415916811,0,0,0,0.008998200359928014,0,0,0,0,0,0.0045990801839632086,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0.01119776044791041,0,0.002599480103979204,0,0,0,0,0.006198760247950412,0,0,0
0,0,0,0,0,0,0,0,0,0.02079584083183359,0.004399120175964808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3277344531093754,0,0,0,0,0.01099780043991201,0.07978404319136206,0,0,0,0,0,0,0,0,0.08438312337532541,0,0.09058188362327602,0.16236752649470396,0.10317936412717563,0,0,0,0,0,0,0,0,0,0,0,0,0.07378524295140987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11497700459908161,0,0,0.18776244751050158,0,0
0,0,0,0,0,0,0,0,0,0.09998000399920112,0.07438512297540509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02059588082383519,0,0,0.0027994401119776045,0,0
0,0,0,0,0,0,0,0,0,9.998000399920016e-4,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029794041191761572,0,0,0,1.999600079984003e-4,0.0163967206558688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0049990001999600095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028594281143771175,0,0,0.013197360527894405,0,0
0,0.003999200159968007,0,0,0.006398720255948813,0,0,0,0,0,0,0,0,0,0.003399320135972806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11317736452709595,0.2035592881423757,0,0.005798840231953611,0.4039192161567577,0,0.03579284143171356,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0.0017996400719856025,0.008998200359928014,0.001399720055988802,0.009798040391921612,0.0035992801439712063,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0869826034793047,0.004199160167966408,0,0,0,0.20855828834233586,0.09178164367126646,0.12837432513497485,0.06638672265546883,0.08158368326334772,0,0,0.017796440711857597,0.015996800639872,0.007798440311937616,0.014797040591881602,0.01079784043191361,0,0.024795040991801583,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0.12417516496700831,0.1571685662867454,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009998000399920012,0,0,0,0,0,0,0,0
