40007015_0_cattle_2020-02-01,40007015_1_cattle_2020-02-01,45_d500_102_0_badger_2020-02-01,45_d500_104_0_badger_2020-02-01,45_d500_105_728_0_badger_2020-02-01,45_d500_155_880_0_badger_2014-08-01,45_d500_155_880_1_badger_2014-07-01,45_d500_155_880_2_badger_2020-02-01,45_d500_156_0_badger_2012-07-01,45_d500_157_852_1_badger_2019-06-01,45_d500_157_852_2_badger_2011-11-01,45_d500_157_852_3_badger_2020-02-01,45_d500_157_852_4_badger_2012-10-01,45_d500_157_852_5_badger_2011-06-01,45_d500_157_852_6_badger_2016-02-01,45_d500_157_852_7_badger_2016-03-01,45_d500_161_0_badger_2020-02-01,45_d500_161_1_badger_2020-02-01,45_d500_161_2_badger_2020-02-01,45_d500_161_3_badger_2018-07-01,45_d500_161_4_badger_2020-02-01,45_d500_161_5_badger_2020-02-01,45_d500_161_6_badger_2020-02-01,45_d500_161_7_badger_2020-02-01,45_d500_162_0_badger_2020-02-01,45_d500_162_1_badger_2020-02-01,45_d500_164_1_badger_2018-07-01,45_d500_167_0_badger_2011-02-01,45_d500_167_1_badger_2019-01-01,45_d500_167_2_badger_2016-12-01,45_d500_167_3_badger_2020-02-01,45_d500_169_0_badger_2020-02-01,45_d500_169_1_badger_2020-02-01,45_d500_169_2_badger_2011-02-01,45_d500_169_3_badger_2020-02-01,45_d500_169_4_badger_2019-05-01,45_d500_169_5_badger_2020-02-01,45_d500_169_6_badger_2020-02-01,45_d500_176_0_badger_2011-05-01,45_d500_176_1_badger_2012-09-01,45_d500_176_2_badger_2012-02-01,45_d500_176_3_badger_2012-04-01,45_d500_176_4_badger_2017-06-01,45_d500_176_5_badger_2013-03-01,45_d500_176_6_badger_2020-02-01,45_d500_176_7_badger_2018-04-01,45_d500_176_8_badger_2020-02-01,45_d500_176_9_badger_2018-06-01,45_d500_177_0_badger_2015-08-01,45_d500_178_0_badger_2014-09-01,45_d500_218_0_badger_2020-02-01,45_d500_221_0_badger_2020-02-01,45_d500_230_0_badger_2020-02-01,45_d500_255_0_badger_2020-02-01,45_d500_261_0_badger_2020-02-01,45_d500_261_1_badger_2020-02-01,45_d500_37_544_0_badger_2020-02-01,45_d500_37_544_1_badger_2020-02-01,45_d500_42_566_0_badger_2020-02-01,45_d500_43_0_badger_2020-02-01,45_d500_44_0_badger_2020-02-01,45_d500_48_0_badger_2020-02-01,45_d500_49_0_badger_2020-02-01,45_d500_50_609_0_badger_2020-02-01,45_d500_50_609_1_badger_2020-02-01,45_d500_50_609_2_badger_2020-02-01,45_d500_50_612_0_badger_2020-02-01,45_d500_56_0_badger_2017-08-01,45_d500_57_605_0_badger_2020-02-01,45_d500_57_715_0_badger_2020-02-01,45_d500_59_0_badger_2019-07-01,45_d500_59_1_badger_2020-02-01,45_d500_59_2_badger_2020-02-01,45_d500_59_3_badger_2020-02-01,45_d500_59_4_badger_2020-02-01,45_d500_59_5_badger_2019-12-01,45_d500_60_0_badger_2014-10-01,45_d500_60_1_badger_2020-02-01,45_d500_60_2_badger_2018-06-01,45_d500_60_3_badger_2020-02-01,45_d500_60_4_badger_2020-02-01,45_d500_63_0_badger_2017-02-01,45_d500_63_1_badger_2015-01-01,45_d500_63_2_badger_2016-01-01,45_d500_63_3_badger_2016-03-01,45_d500_63_4_badger_2015-12-01,45_d500_63_5_badger_2018-02-01,45_d500_63_6_badger_2017-11-01,45_d500_63_7_badger_2020-02-01,45_d500_63_8_badger_2019-01-01,45_d500_93_0_badger_2020-02-01,45_d500_98_0_badger_2020-02-01,45_d500_98_1_badger_2020-02-01,45_d500_98_2_badger_2020-02-01,45_d500_99_869_0_badger_2020-02-01,64149026_0_cattle_2019-12-01,64165002_0_cattle_2020-02-01,64165002_1_cattle_2020-02-01,64165046_0_cattle_2019-10-01,64165046_1_cattle_2020-02-01,64197001_0_cattle_2020-02-01,64245012_0_cattle_2020-02-01,64245012_1_cattle_2020-02-01,64281_0_boar_2015-08-01,64326020_0_cattle_2020-02-01,64326020_1_cattle_2020-02-01,64326020_2_cattle_2020-02-01,64326020_3_cattle_2020-02-01,64326020_4_cattle_2020-02-01,64349001_0_cattle_2020-02-01,64349001_1_cattle_2020-02-01,64349001_2_cattle_2020-02-01,64359005_0_cattle_2020-02-01,64359005_1_cattle_2020-02-01,64359005_2_cattle_2020-02-01,64359008_0_cattle_2020-02-01,64359024_0_cattle_2020-02-01,64359024_10_cattle_2020-02-01,64359024_11_cattle_2020-02-01,64359024_12_cattle_2020-02-01,64359024_13_cattle_2020-02-01,64359024_14_cattle_2020-02-01,64359024_15_cattle_2020-02-01,64359024_16_cattle_2020-02-01,64359024_17_cattle_2020-02-01,64359024_1_cattle_2020-02-01,64359024_2_cattle_2020-02-01,64359024_3_cattle_2020-02-01,64359024_4_cattle_2020-02-01,64359024_5_cattle_2020-02-01,64359024_6_cattle_2020-02-01,64359024_7_cattle_2020-02-01,64359024_8_cattle_2020-02-01,64359024_9_cattle_2020-02-01,64359031_0_cattle_2019-05-01,64359040_0_cattle_2020-02-01,64359040_1_cattle_2020-02-01,64359042_0_cattle_2020-02-01,64359042_1_cattle_2020-02-01,64359042_2_cattle_2020-02-01,64359042_3_cattle_2020-02-01,64359042_4_cattle_2020-02-01,64359042_5_cattle_2020-02-01,64359042_6_cattle_2020-02-01,64359050_0_cattle_2019-02-01,64359056_0_cattle_2020-02-01,64359056_1_cattle_2020-02-01,64359056_2_cattle_2020-02-01,64359056_3_cattle_2020-02-01,64359056_4_cattle_2020-02-01,64359056_5_cattle_2020-02-01,64359056_6_cattle_2020-02-01,64359056_7_cattle_2020-02-01,64359061_0_cattle_2020-02-01,64359103_0_cattle_2020-02-01,64359108_0_cattle_2019-12-01,64359108_1_cattle_2019-12-01,64359108_2_cattle_2019-12-01,64359108_3_cattle_2019-12-01,64359108_4_cattle_2019-12-01,64359108_5_cattle_2019-12-01,64359108_6_cattle_2019-12-01,64359108_7_cattle_2019-12-01,64359108_8_cattle_2019-12-01,64359138_0_cattle_2020-02-01,64359138_1_cattle_2020-02-01,64359138_2_cattle_2020-02-01,64359138_3_cattle_2020-02-01,64359142_0_cattle_2020-02-01,64359142_1_cattle_2020-02-01,64359142_2_cattle_2020-02-01,64359142_3_cattle_2020-02-01,64359142_4_cattle_2020-02-01,64359149_0_cattle_2020-02-01,64359149_1_cattle_2020-02-01,64359149_2_cattle_2020-02-01,64359149_3_cattle_2019-12-01,64359149_4_cattle_2019-12-01,64359149_5_cattle_2020-02-01,64359149_6_cattle_2020-02-01,64359149_7_cattle_2019-12-01,64359158_0_cattle_2020-02-01,64359163_0_cattle_2020-02-01,64359163_1_cattle_2019-07-01,64359163_2_cattle_2020-02-01,64359163_3_cattle_2020-02-01,64359163_4_cattle_2020-02-01,64359163_5_cattle_2020-02-01,64359170_0_cattle_2019-10-01,64359170_1_cattle_2019-11-01,64359170_2_cattle_2019-11-01,64359170_3_cattle_2019-11-01,64359170_4_cattle_2019-11-01,64359173_0_cattle_2020-02-01,64359187_0_cattle_2020-02-01,64359187_1_cattle_2020-02-01,64359187_2_cattle_2020-02-01,64359189_0_cattle_2019-12-01,64359189_1_cattle_2019-12-01,64359196_0_cattle_2019-12-01,64359209_0_cattle_2019-12-01,64359209_1_cattle_2019-12-01,64359209_2_cattle_2019-12-01,64359209_3_cattle_2019-10-01,64359209_4_cattle_2019-12-01,64359209_5_cattle_2019-12-01,64359209_6_cattle_2020-02-01,64359209_7_cattle_2019-12-01,64359209_8_cattle_2019-12-01,64359209_9_cattle_2019-12-01,64359_0_boar_2020-02-01,64359_10_boar_2019-08-01,64359_11_boar_2020-02-01,64359_12_boar_2020-02-01,64359_13_boar_2020-02-01,64359_1_boar_2020-02-01,64359_2_boar_2018-05-01,64359_3_boar_2018-12-01,64359_5_boar_2019-10-01,64359_6_boar_2020-02-01,64359_7_boar_2020-02-01,64359_8_boar_2020-02-01,64359_9_boar_2019-12-01,64393387_0_cattle_2020-02-01,64393387_10_cattle_2020-02-01,64393387_11_cattle_2020-02-01,64393387_12_cattle_2020-02-01,64393387_13_cattle_2020-02-01,64393387_14_cattle_2020-02-01,64393387_15_cattle_2020-02-01,64393387_1_cattle_2020-02-01,64393387_2_cattle_2020-02-01,64393387_3_cattle_2020-02-01,64393387_4_cattle_2020-02-01,64393387_5_cattle_2020-02-01,64393387_6_cattle_2020-02-01,64393387_7_cattle_2020-02-01,64393387_8_cattle_2020-02-01,64393387_9_cattle_2020-02-01,64393_0_boar_2020-02-01,64393_1_boar_2019-09-01,64393_2_boar_2019-07-01,64393_3_boar_2020-02-01,64393_4_boar_2020-02-01,64393_5_boar_2019-12-01,64393_6_boar_2020-02-01,64393_7_boar_2020-02-01,64393_8_boar_2020-02-01,64420009_0_cattle_2020-02-01,64420015_0_cattle_2008-02-01,64420015_1_cattle_2008-01-01,64420015_2_cattle_2008-02-01,64420044_0_cattle_2009-02-01,64420044_1_cattle_2009-04-01,64420044_2_cattle_2009-04-01,64449006_0_cattle_2020-02-01,64449006_1_cattle_2020-02-01,64449006_2_cattle_2020-02-01,64449006_3_cattle_2020-02-01,64449006_4_cattle_2020-02-01,64449007_0_cattle_2020-02-01,64449010_0_cattle_2020-02-01,64459003_0_cattle_2019-12-01,64459003_1_cattle_2020-02-01,64459003_2_cattle_2020-02-01,64459003_3_cattle_2020-02-01,64459003_4_cattle_2020-02-01,64459003_5_cattle_2020-02-01,64459003_6_cattle_2019-12-01,64508019_0_cattle_2019-01-01,64508019_10_cattle_2020-02-01,64508019_11_cattle_2020-02-01,64508019_12_cattle_2020-02-01,64508019_13_cattle_2020-02-01,64508019_1_cattle_2020-02-01,64508019_2_cattle_2020-02-01,64508019_3_cattle_2020-02-01,64508019_4_cattle_2020-02-01,64508019_5_cattle_2020-02-01,64508019_6_cattle_2020-02-01,64508019_7_cattle_2020-02-01,64508019_8_cattle_2020-02-01,64508019_9_cattle_2020-02-01,64508_1_boar_2020-02-01,64551007_0_cattle_2019-05-01,64551007_1_cattle_2019-06-01,64551007_2_cattle_2019-06-01,64551007_3_cattle_2019-06-01,64551007_4_cattle_2019-06-01,64551007_5_cattle_2019-06-01,64551007_6_cattle_2019-06-01,64551007_7_cattle_2019-06-01
0,0,0,0,0,0,0,0,0.5986802639471787,0,0,0,0,0.20235952809438526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21395720855829284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5324935012997153,0,0,0,0,0,0.75884823035388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5324935012997153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.6928614277144151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4341131773645129,0,0,0,0,0,0.20415916816637092,0,0,0,0,0.10077984403119475,0,0.10337932413517403,0,0,0.3541291741651614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1665666866626705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5118976204758823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062187562487502304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9458108378323642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
