45_d500_152_0_badger_2008-09-01,45_d500_152_1_badger_2018-06-01,45_d500_152_2_badger_2014-08-01,45_d500_152_3_badger_2010-06-01,45_d500_152_4_badger_2011-04-01,45_d500_152_5_badger_2010-12-01,45_d500_152_6_badger_2013-08-01,45_d500_156_0_badger_2011-09-01,45_d500_156_1_badger_2009-01-01,45_d500_156_2_badger_2008-06-01,45_d500_156_3_badger_2010-10-01,45_d500_156_4_badger_2011-12-01,45_d500_169_0_badger_2016-06-01,45_d500_170_0_badger_2018-08-01,45_d500_170_1_badger_2018-08-01,45_d500_170_2_badger_2010-11-01,45_d500_170_3_badger_2013-11-01,45_d500_171_0_badger_2012-01-01,45_d500_178_0_badger_2020-02-01,45_d500_179_0_badger_2012-03-01,53_d500_6_0_badger_2015-05-01,56_d500_37_0_badger_2020-02-01,56_d500_37_1_badger_2020-02-01,56_d500_37_2_badger_2020-02-01,56_d500_39_1965_0_badger_2013-12-01,56_d500_39_1965_1_badger_2020-02-01,56_d500_39_1965_2_badger_2015-02-01,56_d500_39_1965_3_badger_2019-09-01,56_d500_39_1965_4_badger_2016-07-01,56_d500_39_1965_5_badger_2017-06-01,56_d500_39_1965_6_badger_2020-02-01,64032013_0_cattle_2020-02-01,64032_5_boar_2020-02-01,64033001_0_cattle_2016-12-01,64033006_0_cattle_2015-02-01,64033006_1_cattle_2015-02-01,64149019_0_cattle_2014-03-01,64149019_1_cattle_2014-03-01,64149030_0_cattle_2018-02-01,64149030_1_cattle_2018-02-01,64149030_2_cattle_2018-02-01,64201002_0_cattle_2018-02-01,64201007_0_cattle_2016-03-01,64201007_1_cattle_2016-03-01,64201007_2_cattle_2016-07-01,64201007_5_cattle_2019-07-01,64201008_0_cattle_2011-01-01,64201008_10_cattle_2018-03-01,64201008_11_cattle_2018-01-01,64201008_12_cattle_2018-01-01,64201008_13_cattle_2018-03-01,64201008_14_cattle_2018-03-01,64201008_15_cattle_2018-03-01,64201008_16_cattle_2018-03-01,64201008_1_cattle_2011-01-01,64201008_2_cattle_2011-01-01,64201008_3_cattle_2010-12-01,64201008_4_cattle_2011-01-01,64201008_5_cattle_2010-12-01,64201008_6_cattle_2011-01-01,64201008_7_cattle_2011-01-01,64201008_8_cattle_2011-01-01,64201008_9_cattle_2018-01-01,64201014_0_cattle_2010-01-01,64201014_1_cattle_2010-01-01,64201014_2_cattle_2009-12-01,64201014_3_cattle_2010-01-01,64201021_0_cattle_2010-02-01,64201021_10_cattle_2013-05-01,64201021_11_cattle_2013-05-01,64201021_12_cattle_2014-12-01,64201021_13_cattle_2014-12-01,64201021_14_cattle_2019-12-01,64201021_15_cattle_2019-12-01,64201021_16_cattle_2020-02-01,64201021_1_cattle_2010-02-01,64201021_2_cattle_2010-04-01,64201021_3_cattle_2013-05-01,64201021_4_cattle_2013-05-01,64201021_5_cattle_2013-05-01,64201021_6_cattle_2013-05-01,64201021_7_cattle_2013-05-01,64201021_8_cattle_2013-05-01,64201021_9_cattle_2013-07-01,64281001_0_cattle_2010-08-01,64281001_10_cattle_2017-02-01,64281001_11_cattle_2017-04-01,64281001_12_cattle_2017-02-01,64281001_13_cattle_2017-04-01,64281001_14_cattle_2017-02-01,64281001_15_cattle_2017-04-01,64281001_16_cattle_2017-02-01,64281001_17_cattle_2017-04-01,64281001_1_cattle_2010-07-01,64281001_2_cattle_2013-02-01,64281001_3_cattle_2013-02-01,64281001_4_cattle_2013-04-01,64281001_5_cattle_2013-04-01,64281001_6_cattle_2016-09-01,64281001_7_cattle_2017-04-01,64281001_8_cattle_2017-02-01,64281001_9_cattle_2017-02-01,64281003_0_cattle_2011-07-01,64281003_10_cattle_2016-03-01,64281003_11_cattle_2016-02-01,64281003_12_cattle_2016-03-01,64281003_13_cattle_2019-03-01,64281003_14_cattle_2019-03-01,64281003_1_cattle_2011-06-01,64281003_2_cattle_2011-05-01,64281003_3_cattle_2011-07-01,64281003_4_cattle_2011-07-01,64281003_5_cattle_2011-07-01,64281003_6_cattle_2013-07-01,64281003_7_cattle_2013-07-01,64281003_8_cattle_2013-08-01,64281003_9_cattle_2016-03-01,64281008_0_cattle_2011-06-01,64281008_1_cattle_2011-06-01,64281008_2_cattle_2011-07-01,64281008_5_cattle_2016-12-01,64281008_6_cattle_2016-12-01,64281_0_boar_2011-11-01,64281_1_boar_2013-03-01,64281_2_boar_2013-03-01,64281_3_boar_2019-03-01,64281_4_boar_2015-02-01,64281_5_boar_2014-11-01,64281_6_boar_2017-10-01,64281_7_boar_2018-03-01,64281_8_boar_2016-09-01,64281_9_boar_2018-01-01,64326020_10_cattle_2010-03-01,64326020_27_cattle_2014-01-01,64326020_5_cattle_2010-03-01,64326020_6_cattle_2010-02-01,64412014_0_cattle_2020-02-01,64412014_1_cattle_2019-06-01,64412014_2_cattle_2020-02-01,64412014_3_cattle_2020-02-01,64412014_4_cattle_2020-02-01,64412014_5_cattle_2020-02-01,64412014_6_cattle_2020-02-01,64412_0_boar_2020-02-01,64416031_0_cattle_2012-05-01,64416031_10_cattle_2018-03-01,64416031_11_cattle_2019-04-01,64416031_12_cattle_2018-03-01,64416031_13_cattle_2018-07-01,64416031_14_cattle_2019-07-01,64416031_1_cattle_2012-04-01,64416031_2_cattle_2012-05-01,64416031_3_cattle_2012-05-01,64416031_4_cattle_2012-05-01,64416031_5_cattle_2012-05-01,64416031_6_cattle_2012-05-01,64416031_7_cattle_2012-05-01,64416031_8_cattle_2012-05-01,64416031_9_cattle_2014-03-01,64416_10_boar_2019-07-01,64416_12_boar_2019-02-01,64416_14_boar_2020-02-01,64416_2_boar_2012-06-01,64416_3_boar_2013-11-01,64416_9_boar_2018-02-01,64420012_0_cattle_2012-04-01,64420012_11_cattle_2018-02-01,64420012_13_cattle_2018-02-01,64420012_14_cattle_2018-02-01,64420012_1_cattle_2012-03-01,64420012_2_cattle_2012-04-01,64420012_3_cattle_2012-04-01,64420012_4_cattle_2012-04-01,64420012_5_cattle_2014-12-01,64420012_6_cattle_2018-02-01,64420012_7_cattle_2016-12-01,64420012_8_cattle_2017-02-01,64420012_9_cattle_2018-02-01,64420015_0_cattle_2008-05-01,64420015_10_cattle_2012-01-01,64420015_12_cattle_2012-01-01,64420015_16_cattle_2014-12-01,64420015_1_cattle_2008-04-01,64420015_2_cattle_2008-05-01,64420015_3_cattle_2008-05-01,64420015_4_cattle_2008-05-01,64420015_5_cattle_2011-12-01,64420015_6_cattle_2012-01-01,64420015_7_cattle_2012-01-01,64420015_9_cattle_2012-01-01,64420038_1_cattle_2013-03-01,64420038_3_cattle_2013-05-01,64420038_5_cattle_2013-03-01,64420039_10_cattle_2016-01-01,64420039_11_cattle_2016-01-01,64420039_12_cattle_2017-02-01,64420039_13_cattle_2017-10-01,64420039_1_cattle_2012-02-01,64420039_3_cattle_2014-03-01,64420039_5_cattle_2014-03-01,64420039_6_cattle_2014-03-01,64420039_9_cattle_2016-01-01,64420042_0_cattle_2011-07-01,64420042_1_cattle_2011-08-01,64420042_2_cattle_2011-08-01,64420042_3_cattle_2016-03-01,64420044_7_cattle_2017-02-01,64420047_0_cattle_2012-03-01,64420047_13_cattle_2012-03-01,64420047_14_cattle_2012-03-01,64420047_15_cattle_2015-01-01,64420047_16_cattle_2017-01-01,64420047_6_cattle_2012-03-01,64420047_7_cattle_2012-03-01,64420047_8_cattle_2012-03-01,64458020_8_cattle_2014-04-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01059788042391521,0.0017996400719856025,0,0,0,0,0,0,0,0.07198560287942421,0,0.019796040791841593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015996800639872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007998400319936016,0.029194161167766373,0,0.27514497100580176,0.014797040591881602,7.998400319936012e-4,0,0,0,0,0,0,0.48710257948408325,0,0.138772245550892,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009798040391921612,0,0,0,0,0.025194961007798382,0,0,0.08618276344731107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0,0,0,0,0,0,0,0.007998400319936016,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.10197960407918519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017996400719855997,0,0,0.0023995200959808036,0,0,0,0.0035992801439712063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24135172965407453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06458708258348317,0,0,0,0
7.998400319936012e-4,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0.002999400119976005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02099580083983199,0,0,0,0,0,0,0,0.051989602079583926,3.999200159968006e-4,0.03879224155168955,0.05618876224755032,0.09878024395121068,0.05318936212757432,0.0045990801839632086,0.033193361327734365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046790641871625537,0,0,0,0,0,0,0,0,0.011997600479904008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39212157568485334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04119176164767035,0.006198760247950412,5.998800239952009e-4,0,0,0,0,0.0165966806638672,0,0,5.998800239952009e-4,0,0.001399720055988802,0,0,0,0.001399720055988802,0,0,0,0.013997200559888004,0,0,0,0,0,0,0,0.8326334733052818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.11097780443911348,0.0045990801839632086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0.37032593481303006,0,0,0,0,0,0,0,0.002199560087982403,0.0037992401519696068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0015996800639872023,0,0,0,0,0,0,0,0,0.003399320135972806,0,0,0,0,0,0.009398120375924813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013997200559888004,0,0,0,0,0,0,0,0.04039192161567675,0,0.03519296140771836,0.07518496300739871,0.12237552489502265,0.06518696260747839,0.013997200559888004,0.018996200759847995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056988602279543915,0,0,0,0,0,0,0,0,0.013597280543891204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6060787842431187,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027994401119776045,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008998200359928014,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03419316136772636,0,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02539492101579678,5.998800239952009e-4,0,0.009398120375924813,0,0.0049990001999600095,0,0,0,0,0.008198360327934416,0,0,0,0,0,0,0,0,0,0,0,0,0.12617476504699238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002599480103979204,0,0,0.002999400119976005,0,0.0017996400719856025,0,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0171965606878624,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014397120575884803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02159568086382719,0,0,0,0,0,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003399320135972806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,3.999200159968006e-4,0,0,0.005798840231953611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043191361727654344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00539892021595681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08958208358328398,0.08638272345530948,0.013597280543891204,0.49390121975602813,0.13137372525495095,0.12737452509498282,0.13137372525495095,0.0901819636072792,0,0,0,0,0.36932613477303816,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07118576284743058,0.12497500499900194,0,0.0993801239752059,0,0,0,0,0,0,0,0,0,0.26034793041392174,0.4839032193561092,0.002199560087982403,0,0,0.20735852829434542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031993601279744054,0,0.0011997600479904018,0,0.2635472905418958,0,0,0,0,0,0,0,0,0,0,0,0.027594481103779177,0,0,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21175764847031037,0.05998800239951991,0,0,0.09598080383923299,0,0,0,0,0,0,0,0,0,0.0165966806638672,0.03459308138372316,3.999200159968006e-4,0,0,0.4205158968206231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43811237752448046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03619276144771036,0.018596280743851196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009198160367926414,0.3183363327334516,0.003999200159968007,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008798240351929614,0,0,0.0161967606478704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
