20_d500_71_0_badger_2017-10-01,20_d500_71_1_badger_2013-11-01,20_d500_71_2_badger_2018-09-01,20_d500_71_3_badger_2020-02-01,20_d500_71_4_badger_2020-02-01,20_d500_92_1460_0_badger_2020-02-01,20_d500_92_1460_1_badger_2018-05-01,20_d500_92_1460_2_badger_2018-07-01,40119050_0_cattle_2016-02-01,40119_0_boar_2014-05-01,40119_1_boar_2020-02-01,40252035_0_cattle_2019-06-01,40252035_10_cattle_2020-02-01,40252035_11_cattle_2019-09-01,40252035_1_cattle_2019-06-01,40252035_2_cattle_2020-02-01,40252035_3_cattle_2019-06-01,40252035_4_cattle_2019-06-01,40252035_5_cattle_2019-03-01,40252035_6_cattle_2019-06-01,40252035_7_cattle_2019-06-01,40252035_8_cattle_2019-06-01,40252035_9_cattle_2019-06-01,40252_0_boar_2015-06-01,40252_1_boar_2020-02-01,45_d500_123_762_0_badger_2013-06-01,45_d500_123_762_1_badger_2013-09-01,45_d500_155_880_0_badger_2015-02-01,45_d500_157_852_0_badger_2012-09-01,45_d500_157_858_0_badger_2013-09-01,45_d500_160_0_badger_2008-01-01,45_d500_237_0_badger_2020-02-01,45_d500_237_1_badger_2020-02-01,45_d500_65_0_badger_2020-02-01,45_d500_99_839_0_badger_2013-05-01,56_d500_24_0_badger_2016-01-01,56_d500_24_1_badger_2014-03-01,56_d500_24_2_badger_2020-02-01,56_d500_42_1988_0_badger_2017-07-01,56_d500_42_1988_2_badger_2017-03-01,56_d500_42_1988_4_badger_2019-05-01,56_d500_59_0_badger_2018-08-01,56_d500_59_1_badger_2018-08-01,64217022_0_cattle_2020-02-01,64217090_0_cattle_2016-03-01,64217090_10_cattle_2017-07-01,64217090_11_cattle_2017-04-01,64217090_12_cattle_2017-07-01,64217090_13_cattle_2017-04-01,64217090_14_cattle_2017-04-01,64217090_15_cattle_2018-10-01,64217090_1_cattle_2016-03-01,64217090_2_cattle_2016-05-01,64217090_3_cattle_2016-10-01,64217090_4_cattle_2016-03-01,64217090_5_cattle_2016-07-01,64217090_6_cattle_2016-07-01,64217090_7_cattle_2016-07-01,64217090_8_cattle_2016-07-01,64217090_9_cattle_2016-07-01,64217101_0_cattle_2015-08-01,64217101_1_cattle_2020-02-01,64217_0_boar_2017-07-01,64217_10_boar_2018-12-01,64217_11_boar_2017-02-01,64217_13_boar_2020-02-01,64217_15_boar_2019-10-01,64217_16_boar_2019-01-01,64217_17_boar_2019-05-01,64217_18_boar_2018-04-01,64217_19_boar_2020-02-01,64217_1_boar_2015-11-01,64217_20_boar_2020-02-01,64217_21_boar_2020-02-01,64217_22_boar_2020-02-01,64217_23_boar_2020-02-01,64217_24_boar_2020-02-01,64217_25_boar_2020-02-01,64217_2_boar_2016-01-01,64217_3_boar_2017-12-01,64217_4_boar_2016-07-01,64217_5_boar_2017-02-01,64217_6_boar_2016-12-01,64217_7_boar_2017-02-01,64217_8_boar_2019-04-01,64217_9_boar_2017-11-01,64241029_0_cattle_2015-05-01,64241029_1_cattle_2015-07-01,64241029_2_cattle_2015-07-01,64241029_3_cattle_2017-01-01,64241043_0_cattle_2019-12-01,64241043_1_cattle_2019-12-01,64241043_2_cattle_2020-02-01,64241043_3_cattle_2020-02-01,64241_0_boar_2015-05-01,64241_1_boar_2018-05-01,64241_2_boar_2015-11-01,64241_3_boar_2018-03-01,64241_4_boar_2020-02-01,64244012_0_cattle_2013-07-01,64244012_10_cattle_2016-09-01,64244012_11_cattle_2016-08-01,64244012_12_cattle_2016-09-01,64244012_13_cattle_2018-02-01,64244012_14_cattle_2017-12-01,64244012_16_cattle_2017-12-01,64244012_17_cattle_2020-02-01,64244012_1_cattle_2013-12-01,64244012_2_cattle_2013-12-01,64244012_3_cattle_2013-12-01,64244012_4_cattle_2013-12-01,64244012_5_cattle_2013-11-01,64244012_6_cattle_2013-12-01,64244012_7_cattle_2013-12-01,64244012_8_cattle_2013-12-01,64244012_9_cattle_2016-09-01,64301015_0_cattle_2019-01-01,64326020_2_cattle_2009-07-01,64326020_7_cattle_2009-07-01,64326020_9_cattle_2009-05-01,64328057_6_cattle_2018-12-01,64409009_0_cattle_2019-04-01,64409018_0_cattle_2019-02-01,64409_0_boar_2018-11-01,64420002_0_cattle_2010-01-01,64420009_7_cattle_2013-01-01,64420009_8_cattle_2014-03-01,64420015_0_cattle_2009-01-01,64420015_1_cattle_2008-03-01,64420015_2_cattle_2008-12-01,64420015_3_cattle_2012-03-01,64420015_4_cattle_2012-02-01,64420015_5_cattle_2012-03-01,64420015_6_cattle_2012-03-01,64420015_7_cattle_2012-03-01,64420015_8_cattle_2012-03-01,64420035_1_cattle_2012-06-01,64420035_2_cattle_2012-06-01,64420035_5_cattle_2012-06-01,64420035_6_cattle_2012-06-01,64420035_7_cattle_2012-06-01,64449006_0_cattle_2013-04-01,64449006_10_cattle_2013-04-01,64449006_11_cattle_2013-04-01,64449006_12_cattle_2013-04-01,64449006_1_cattle_2013-04-01,64449006_2_cattle_2013-04-01,64449006_3_cattle_2013-04-01,64449006_4_cattle_2013-03-01,64449006_5_cattle_2013-04-01,64449006_6_cattle_2013-04-01,64449006_7_cattle_2013-04-01,64449006_8_cattle_2013-04-01,64449006_9_cattle_2013-04-01,64459003_0_cattle_2012-08-01,64459003_10_cattle_2012-08-01,64459003_11_cattle_2012-08-01,64459003_12_cattle_2012-08-01,64459003_13_cattle_2012-08-01,64459003_14_cattle_2012-08-01,64459003_15_cattle_2012-03-01,64459003_16_cattle_2012-08-01,64459003_17_cattle_2012-08-01,64459003_18_cattle_2012-08-01,64459003_19_cattle_2012-08-01,64459003_1_cattle_2012-08-01,64459003_20_cattle_2012-08-01,64459003_21_cattle_2012-08-01,64459003_22_cattle_2012-08-01,64459003_23_cattle_2012-06-01,64459003_24_cattle_2012-08-01,64459003_25_cattle_2012-07-01,64459003_26_cattle_2012-07-01,64459003_27_cattle_2012-08-01,64459003_28_cattle_2012-08-01,64459003_29_cattle_2012-08-01,64459003_2_cattle_2012-08-01,64459003_30_cattle_2012-08-01,64459003_31_cattle_2012-08-01,64459003_32_cattle_2012-08-01,64459003_33_cattle_2012-08-01,64459003_34_cattle_2012-08-01,64459003_35_cattle_2012-08-01,64459003_36_cattle_2012-08-01,64459003_37_cattle_2012-08-01,64459003_38_cattle_2012-08-01,64459003_39_cattle_2012-08-01,64459003_3_cattle_2012-08-01,64459003_40_cattle_2012-08-01,64459003_41_cattle_2012-08-01,64459003_42_cattle_2012-08-01,64459003_43_cattle_2012-08-01,64459003_44_cattle_2012-08-01,64459003_45_cattle_2012-08-01,64459003_46_cattle_2012-08-01,64459003_47_cattle_2018-12-01,64459003_4_cattle_2012-08-01,64459003_5_cattle_2012-08-01,64459003_6_cattle_2012-08-01,64459003_7_cattle_2012-08-01,64459003_8_cattle_2012-08-01,64459003_9_cattle_2012-08-01,64459011_0_cattle_2013-01-01,64459011_1_cattle_2013-01-01,64508019_5_cattle_2014-05-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0045990801839632086,0,0,0,0,0,0,0.018196360727854397,0,0,0,0,0,0,0.003399320135972806,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0.0035992801439712063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007398520295940815,0,0,0.00539892021595681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006398720255948813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003399320135972806,0,0,0,0.002999400119976005,0,0,0,0,0.0015996800639872023,1.999600079984003e-4,0.0037992401519696068,0,0,0.0017996400719856025,0,0.0037992401519696068,0.013597280543891204,0.0011997600479904018,0.0017996400719856025,0.002599480103979204,0.0019996000799840027,0.37872425514896196,0.0011997600479904018,0,0.001399720055988802,0,1.999600079984003e-4,0,0.0155968806238752,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024795040991801583,0.001399720055988802,7.998400319936012e-4,0.0017996400719856025,0.007398520295940815,0.0031993601279744054,0,3.999200159968006e-4,0.0023995200959808036,0,7.998400319936012e-4,0,0,0,0,0,0.0045990801839632086,0,0,0,0,7.998400319936012e-4,7.998400319936012e-4,0.007198560287942414,0.0037992401519696068,0,0,0,0,7.998400319936012e-4,7.998400319936012e-4,7.998400319936012e-4,0.002599480103979204,7.998400319936012e-4,7.998400319936012e-4,0.003399320135972806,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035992801439712063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00539892021595681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01119776044791041,0,0,0,0.04379124175164954,0,0,9.998000399920016e-4,0,0.005798840231953611,0.0011997600479904018,0.03659268146370716,9.998000399920016e-4,0.004799040191961609,0.007398520295940815,0,0.00539892021595681,0.06298740251949592,0.010197960407918412,0.007598480303939215,0.0015996800639872023,0.0027994401119776045,0.03399320135972796,0.0011997600479904018,0.0023995200959808036,0.009998000399920012,0,0.033193361327734365,3.999200159968006e-4,0.09058188362327602,0,0,0,0,0.0049990001999600095,0,0.06718656268746245,0,0,0,0,0,0,0,9.998000399920016e-4,0.007998400319936016,0.00519896020795841,0.057188562287542315,0.043391321735652744,0,5.998800239952009e-4,0.0161967606478704,0.002599480103979204,7.998400319936012e-4,0,0,0,0,0,0.004799040191961609,0,0,0,0,0,0.0027994401119776045,0.04499100179963994,0.0163967206558688,0,0,0,0,0,0,0,0.004799040191961609,0,0,0.017996400719855997,0,0.008398320335932815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007598480303939215,0,0,0,0,0,0,0.002199560087982403,0,0.0015996800639872023,0,0,0,0,0.008398320335932815,0,3.999200159968006e-4,0,0,0,1.999600079984003e-4,3.999200159968006e-4,0,0,0,0.002599480103979204,0,0,0,3.999200159968006e-4,0,0,0.009798040391921612,0,0.0027994401119776045,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,3.999200159968006e-4,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0.0031993601279744054,0.005998800239952012,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,1.999600079984003e-4,0,0,0.001399720055988802,0,0.0019996000799840027,0.0019996000799840027,0.019596080783843194,0.03899220155968795,0.03959208158368315,0,7.998400319936012e-4,0.25354929014197686,0.0017996400719856025,0.002599480103979204,0,0.0023995200959808036,0,0.003999200159968007,0,0,0,3.999200159968006e-4,0,0,0.005598880223955211,0,0,0,0,0,0,0.00519896020795841,0.0011997600479904018,0,0.07558488302339553,0,0,0,0.0015996800639872023,0,0.0019996000799840027,0.001399720055988802,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0.002599480103979204,0.03419316136772636,0,0,0,0,0,0,0,0,0,0,0.002599480103979204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999400119976005,0,0,0,0,0,0,0,0,1.999600079984003e-4,7.998400319936012e-4,0,0,0.002199560087982403,0.0031993601279744054,0,7.998400319936012e-4,0,0.03079384123175357,0.04899020195960793,0.024395120975804784,0,0.003999200159968007,0.09478104379124255,1.999600079984003e-4,9.998000399920016e-4,0,0,0,0.0015996800639872023,0,0,0,0,1.999600079984003e-4,0,0.0019996000799840027,0,0,0,0,0,0,0.004399120175964808,0,0.10377924415117085,0,0,1.999600079984003e-4,0,0,0.001399720055988802,5.998800239952009e-4,0,0,0,0,0,0,0.002199560087982403,0,0.001399720055988802,0,0,0,0,0.0017996400719856025,0.042191561687662346,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,3.999200159968006e-4,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00539892021595681,0,0,0,0.08758248350329992,0,0,0,0,9.998000399920016e-4,0,0.011797640471905608,0,0,0.0027994401119776045,0,0,0.01079784043191361,0,9.998000399920016e-4,0,3.999200159968006e-4,0.002599480103979204,3.999200159968006e-4,0,0.0035992801439712063,0,0.16456708658268643,0,0.0153969206158768,0,0,3.999200159968006e-4,0,0,0,0.003999200159968007,0,0,0,0,0,0,0.027194561087782378,0,0,0,0,0.012397520495900807,0,0.0015996800639872023,0.0031993601279744054,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0.0153969206158768,0.0019996000799840027,0,0,0,0,0,0,0,0.00539892021595681,0,0,0.00539892021595681,0,9.998000399920016e-4,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0.013597280543891204,0,0,0,0,0,0,0.026994601079783978,0,0,0,0,0,0.17956408718256692,0,9.998000399920016e-4,0,0,0.003399320135972806,0,0,0,0,0.008998200359928014,0,0.006998600279944014,0,0,0,0,0,0,0.005598880223955211,0,0,0,0,0,0,0.02139572085582879,0,0,0,0.0167966406718656,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038592281543691154,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006198760247950412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009598080383923213,0,0,0,0,0,0.0167966406718656,0.0019996000799840027,0,5.998800239952009e-4,0,0,0,7.998400319936012e-4,0.001399720055988802,0.001399720055988802,0.003399320135972806,0,0.001399720055988802,0,0,0,0,3.999200159968006e-4,0.0035992801439712063,0.0031993601279744054,0,0,0,0.0023995200959808036,0,0,7.998400319936012e-4,0.0027994401119776045,0.004799040191961609,0,0,0,0,3.999200159968006e-4,0,1.999600079984003e-4,0,0.002199560087982403,0.0023995200959808036,5.998800239952009e-4,3.999200159968006e-4,3.999200159968006e-4,0,3.999200159968006e-4,0,0.0017996400719856025,0,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0.002599480103979204,0.0045990801839632086,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0.011797640471905608,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0.002199560087982403,0.0017996400719856025,0,0,0.0037992401519696068,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0.0037992401519696068,0,0,0,0,0,0,0,0,0.2311537692461558,0.19336132773445697,0.03159368126374717,0,0,0,0,0.3945210957808339,0.004199160167966408,0.2281543691261797,0.001399720055988802,0,0,0,0.001399720055988802,0.0031993601279744054,0,0,0,0,0,0,0,0.0037992401519696068,0,0,0.0037992401519696068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03719256148770236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11197760447910551,0,0.41271745650868635,0.05558888222355512,0,0,0,0,0.11377724455109117,0.018396320735852796,0.20895820835833268,0.005798840231953611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027194561087782378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11077784443111507,0.39412117576483713,0,0.04599080183963194,0,0,0,0,0.10697860427914535,0.012397520495900807,0.18696260747850796,0.009998000399920012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
