40057001_0_cattle_2019-02-01,40057001_10_cattle_2018-12-01,40057001_11_cattle_2018-12-01,40057001_12_cattle_2019-02-01,40057001_13_cattle_2018-12-01,40057001_14_cattle_2019-02-01,40057001_15_cattle_2018-12-01,40057001_16_cattle_2018-12-01,40057001_17_cattle_2019-02-01,40057001_18_cattle_2018-12-01,40057001_19_cattle_2018-12-01,40057001_1_cattle_2019-02-01,40057001_20_cattle_2020-02-01,40057001_21_cattle_2020-02-01,40057001_2_cattle_2018-12-01,40057001_3_cattle_2018-12-01,40057001_4_cattle_2019-02-01,40057001_5_cattle_2018-12-01,40057001_6_cattle_2018-12-01,40057001_7_cattle_2018-12-01,40057001_8_cattle_2018-12-01,40057001_9_cattle_2018-12-01,40057018_0_cattle_2018-01-01,40057018_1_cattle_2019-03-01,40057018_2_cattle_2018-03-01,40057018_3_cattle_2019-03-01,40057018_4_cattle_2019-05-01,40057018_5_cattle_2019-05-01,40057018_6_cattle_2020-02-01,40057027_0_cattle_2020-02-01,40057032_0_cattle_2017-12-01,40057032_1_cattle_2018-01-01,40057032_2_cattle_2020-02-01,40057032_3_cattle_2020-02-01,40057039_0_cattle_2017-04-01,40057039_1_cattle_2017-04-01,40057039_2_cattle_2017-04-01,40057039_3_cattle_2017-03-01,40057039_4_cattle_2017-04-01,40057039_5_cattle_2020-02-01,40057_1_boar_2017-06-01,40057_2_boar_2019-02-01,40057_3_boar_2019-02-01,40057_4_boar_2018-08-01,40057_5_boar_2020-02-01,40057_6_boar_2019-05-01,40057_7_boar_2020-02-01,40057_8_boar_2020-02-01,40082001_0_cattle_2016-03-01,40082001_1_cattle_2016-01-01,40082001_2_cattle_2016-01-01,40082001_3_cattle_2016-01-01,40082001_4_cattle_2016-03-01,40082002_0_cattle_2015-02-01,40082002_1_cattle_2014-06-01,40082002_2_cattle_2014-11-01,40082002_3_cattle_2015-02-01,40082004_0_cattle_2015-04-01,40082004_1_cattle_2015-04-01,40082004_2_cattle_2015-03-01,40082004_3_cattle_2015-04-01,40082004_4_cattle_2015-04-01,40082004_5_cattle_2015-04-01,40082004_6_cattle_2016-12-01,40082010_0_cattle_2016-01-01,40082021_0_cattle_2014-06-01,40082021_10_cattle_2014-06-01,40082021_11_cattle_2014-06-01,40082021_12_cattle_2014-06-01,40082021_13_cattle_2014-06-01,40082021_14_cattle_2014-06-01,40082021_15_cattle_2014-06-01,40082021_16_cattle_2014-06-01,40082021_17_cattle_2014-06-01,40082021_18_cattle_2014-06-01,40082021_19_cattle_2014-06-01,40082021_1_cattle_2014-06-01,40082021_20_cattle_2014-06-01,40082021_21_cattle_2014-06-01,40082021_22_cattle_2014-06-01,40082021_23_cattle_2014-06-01,40082021_24_cattle_2014-06-01,40082021_25_cattle_2014-05-01,40082021_26_cattle_2014-06-01,40082021_27_cattle_2014-06-01,40082021_28_cattle_2014-06-01,40082021_29_cattle_2014-06-01,40082021_2_cattle_2014-06-01,40082021_30_cattle_2014-06-01,40082021_31_cattle_2014-06-01,40082021_32_cattle_2014-06-01,40082021_33_cattle_2014-06-01,40082021_34_cattle_2014-06-01,40082021_35_cattle_2016-02-01,40082021_3_cattle_2012-04-01,40082021_4_cattle_2014-06-01,40082021_5_cattle_2013-05-01,40082021_6_cattle_2014-06-01,40082021_7_cattle_2014-06-01,40082021_8_cattle_2014-06-01,40082021_9_cattle_2014-06-01,40082038_0_cattle_2020-02-01,40082_0_boar_2015-02-01,40082_10_boar_2017-08-01,40082_11_boar_2019-11-01,40082_12_boar_2020-02-01,40082_13_boar_2020-02-01,40082_1_boar_2014-02-01,40082_2_boar_2014-06-01,40082_3_boar_2014-04-01,40082_4_boar_2016-12-01,40082_5_boar_2016-05-01,40082_6_boar_2014-12-01,40082_7_boar_2019-08-01,40082_8_boar_2017-07-01,40082_9_boar_2019-02-01,40091066_0_cattle_2014-12-01,40091066_1_cattle_2014-12-01,40091066_2_cattle_2014-11-01,40091_10_boar_2015-10-01,40091_4_boar_2014-02-01,40091_5_boar_2014-12-01,40091_8_boar_2016-01-01,40091_9_boar_2015-05-01,40117005_0_cattle_2016-01-01,40117_0_boar_2016-06-01,40145_5_boar_2020-02-01,40145_6_boar_2019-04-01,40189030_0_cattle_2015-05-01,40189030_1_cattle_2015-05-01,40189030_2_cattle_2015-04-01,40189_1_boar_2014-12-01,40189_2_boar_2016-04-01,40270003_0_cattle_2017-11-01,40270003_1_cattle_2017-12-01,40270026_0_cattle_2018-02-01,40270026_1_cattle_2018-04-01,40270026_2_cattle_2018-02-01,40270026_3_cattle_2018-02-01,40270026_4_cattle_2018-04-01,40270026_5_cattle_2018-04-01,40270026_6_cattle_2018-04-01,40270026_7_cattle_2019-07-01,40270058_0_cattle_2016-05-01,40270058_1_cattle_2016-09-01,40270058_2_cattle_2016-09-01,40270_0_boar_2018-02-01,40270_10_boar_2020-02-01,40270_11_boar_2020-02-01,40270_12_boar_2019-01-01,40270_13_boar_2020-02-01,40270_1_boar_2017-02-01,40270_2_boar_2017-10-01,40270_3_boar_2017-03-01,40270_4_boar_2017-06-01,40270_5_boar_2017-09-01,40270_6_boar_2018-08-01,40270_7_boar_2018-05-01,40270_8_boar_2020-02-01,40270_9_boar_2019-06-01,64039022_0_cattle_2018-05-01,64039022_1_cattle_2018-05-01,64039022_2_cattle_2018-07-01,64201021_0_cattle_2019-04-01,64201021_1_cattle_2019-04-01,64201021_2_cattle_2019-06-01,64201021_3_cattle_2019-04-01,64253001_0_cattle_2018-01-01,64253027_0_cattle_2019-03-01,64253027_1_cattle_2019-05-01,64253027_2_cattle_2019-03-01,64253028_0_cattle_2017-05-01,64253028_10_cattle_2017-05-01,64253028_11_cattle_2017-05-01,64253028_12_cattle_2017-05-01,64253028_13_cattle_2017-05-01,64253028_14_cattle_2017-05-01,64253028_15_cattle_2017-03-01,64253028_16_cattle_2017-05-01,64253028_17_cattle_2017-05-01,64253028_18_cattle_2017-05-01,64253028_19_cattle_2017-05-01,64253028_1_cattle_2017-05-01,64253028_20_cattle_2017-05-01,64253028_21_cattle_2017-05-01,64253028_22_cattle_2017-05-01,64253028_23_cattle_2017-05-01,64253028_24_cattle_2017-05-01,64253028_25_cattle_2017-05-01,64253028_2_cattle_2017-05-01,64253028_3_cattle_2017-05-01,64253028_4_cattle_2017-05-01,64253028_5_cattle_2017-04-01,64253028_6_cattle_2017-05-01,64253028_7_cattle_2017-05-01,64253028_8_cattle_2017-05-01,64253028_9_cattle_2017-05-01,64253_0_boar_2015-10-01,64253_10_boar_2019-08-01,64253_1_boar_2017-05-01,64253_2_boar_2017-12-01,64253_3_boar_2016-04-01,64253_4_boar_2015-12-01,64253_5_boar_2018-02-01,64253_6_boar_2016-10-01,64253_7_boar_2019-09-01,64253_8_boar_2018-06-01,64253_9_boar_2018-06-01,64281001_0_cattle_2018-01-01,64281_1_boar_2020-02-01,64281_2_boar_2017-09-01,64281_3_boar_2020-02-01,64326020_0_cattle_2011-05-01,64326020_10_cattle_2011-05-01,64326020_11_cattle_2013-03-01,64326020_12_cattle_2013-04-01,64326020_1_cattle_2011-05-01,64326020_2_cattle_2011-05-01,64326020_3_cattle_2011-05-01,64326020_4_cattle_2011-05-01,64326020_5_cattle_2011-05-01,64326020_6_cattle_2011-05-01,64326020_7_cattle_2011-05-01,64326020_8_cattle_2011-05-01,64326020_9_cattle_2011-04-01,64359024_3_cattle_2019-04-01,64359024_4_cattle_2019-04-01,64359024_6_cattle_2020-02-01,64359045_11_cattle_2020-02-01,64359107_4_cattle_2020-02-01,64359_35_boar_2020-02-01,64397011_0_cattle_2011-04-01,64397011_1_cattle_2011-04-01,64397011_2_cattle_2011-04-01,64397011_3_cattle_2011-03-01,64397011_4_cattle_2011-04-01,64397011_5_cattle_2011-04-01,64397011_6_cattle_2011-04-01,64397011_7_cattle_2011-04-01,64397011_8_cattle_2011-04-01,64397011_9_cattle_2011-04-01,64420009_0_cattle_2013-01-01,64420009_1_cattle_2014-12-01,64420009_2_cattle_2014-11-01,64420015_0_cattle_2007-04-01,64420028_0_cattle_2015-05-01,64420028_1_cattle_2015-03-01,64420028_2_cattle_2015-03-01,64420028_3_cattle_2015-05-01,64420028_4_cattle_2015-07-01,64420035_0_cattle_2013-06-01,64420035_1_cattle_2013-04-01,64420035_2_cattle_2013-06-01,64420035_3_cattle_2013-02-01,64420035_4_cattle_2013-04-01,64420035_5_cattle_2018-12-01,64420039_0_cattle_2010-02-01,64420039_10_cattle_2010-02-01,64420039_11_cattle_2010-02-01,64420039_12_cattle_2010-02-01,64420039_13_cattle_2010-02-01,64420039_14_cattle_2010-02-01,64420039_15_cattle_2010-02-01,64420039_16_cattle_2010-02-01,64420039_17_cattle_2010-02-01,64420039_18_cattle_2010-02-01,64420039_19_cattle_2010-02-01,64420039_1_cattle_2010-02-01,64420039_20_cattle_2010-02-01,64420039_21_cattle_2010-02-01,64420039_22_cattle_2010-02-01,64420039_23_cattle_2010-02-01,64420039_24_cattle_2010-02-01,64420039_25_cattle_2010-02-01,64420039_26_cattle_2010-02-01,64420039_27_cattle_2010-02-01,64420039_2_cattle_2010-02-01,64420039_3_cattle_2009-11-01,64420039_4_cattle_2010-02-01,64420039_5_cattle_2010-02-01,64420039_6_cattle_2010-02-01,64420039_7_cattle_2010-02-01,64420039_8_cattle_2010-02-01,64420039_9_cattle_2010-02-01,64420047_0_cattle_2011-12-01,64420047_10_cattle_2011-12-01,64420047_1_cattle_2011-12-01,64420047_2_cattle_2011-12-01,64420047_3_cattle_2011-12-01,64420047_4_cattle_2011-12-01,64420047_5_cattle_2012-02-01,64420047_6_cattle_2011-10-01,64420047_7_cattle_2011-12-01,64420047_8_cattle_2011-12-01,64420047_9_cattle_2011-12-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0.37792441511696845,0,0.02559488102379518,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.006198760247950412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007398520295940815,0.0023995200959808036,0.008198360327934416,0.01099780043991201,1.999600079984003e-4,0.002999400119976005,0.012397520495900807,0.009798040391921612,0.0153969206158768,9.998000399920016e-4,0.006598680263947213,0.009798040391921612,0.006598680263947213,0,0,0,0,0,0,0,0.0019996000799840027,0.005798840231953611,0.0017996400719856025,0.4987002599479892,0,0,0.0037992401519696068,0.0019996000799840027,0.006998600279944014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0045990801839632086,0,0,0,0,0,0,0,0,0,0,0,0,0.0045990801839632086,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037992401519696068,0,0,0,0.012597480503899207,0.0011997600479904018,0.0037992401519696068,0.0023995200959808036,0,0.002599480103979204,0.0037992401519696068,0,0,0,0,0,0,0,0.43911217756447235,0.001399720055988802,0.08558288342331585,0.003399320135972806,0.0011997600479904018,0.002599480103979204,0,0,0.17376524695061313,0.028794241151769574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011597680463907209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2551489702059639,0.2001599680064028,0,0,0.004799040191961609,0.01059788042391521,0.023995200959807984,0.013997200559888004,0.03219356128774237,0.00519896020795841,0.024995000999799982,0.08638272345530948,0.04479104179164154,0,0,0,0,0,0,0.004199160167966408,0.006198760247950412,0.012997400519896006,0.019196160767846394,0.020395920815836792,0.02179564087182559,5.998800239952009e-4,0,0.01099780043991201,0.04439112177564474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009998000399920012,0,0,0,0,0,0,0,0,0,0,0,0,0.01119776044791041,0,0,0,0,0,0,0.0067986402719456135,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,3.999200159968006e-4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006598680263947213,0.012597480503899207,0,0,0,0.037992401519695955,0.014397120575884803,0.03219356128774237,0.03059388122375517,0,0.012197560487902407,0.0155968806238752,0.0049990001999600095,0,0,0,0,0,0,0.2251549690062036,0.022595480903819187,0.22615476904619564,0.018996200759847995,0.0067986402719456135,0.017396520695860798,0.22895420915817333,0.00519896020795841,0,0.1395720855828856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004199160167966408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004199160167966408,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01099780043991201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032993401319735965,0.025194961007798382,0,0,0.015196960607878401,0.09378124375125052,0.08858228354329195,0.08458308338332382,0.10037992401519794,0.008198360327934416,0.06678664267146564,0.08438312337532541,0.018596280743851196,0,0,0,0,0,0,0.09378124375125052,0.09398120375924893,0.2585482903419363,0.06518696260747839,0.06278744251149751,0.06958608278344333,0.09958008398320431,0.04659068186362714,0.16136772645471192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009198160367926414,0,0,0,0,0,0,0,0,0,0,0,0,0.007198560287942414,0,0,0,0,0,0,0.013797240551889604,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,9.998000399920016e-4,0,7.998400319936012e-4,3.999200159968006e-4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0.01079784043191361,0.0023995200959808036,0.001399720055988802,9.998000399920016e-4,0.05618876224755032,0.08018396320735888,0.09598080383923299,0.10677864427114694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,1.999600079984003e-4,1.999600079984003e-4,0,7.998400319936012e-4,9.998000399920016e-4,9.998000399920016e-4,0.024595080983803183,0.006198760247950412
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009198160367926414,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21675664867027053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0.0019996000799840027,0,0,0,0,0,0,0.0011997600479904018,0.004799040191961609,0,0.0011997600479904018,0,0.0011997600479904018,0,0.0035992801439712063,0,0.0027994401119776045,0,0,0.0023995200959808036,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0.1175764847030609,0,0,0.0019996000799840027,0,0,0,0,0.0023995200959808036,0.00519896020795841,0,0,0,0,0,0,0,9.998000399920016e-4,0,0.0037992401519696068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7832433513296823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01119776044791041,3.999200159968006e-4,0.08938212357528558,0,0.03539292141571676,0.009798040391921612,0.02139572085582879,0.0161967606478704,0.017996400719855997,0.04859028194361113,0.056588682263547116,0.02579484103179358,0.0027994401119776045,0.007198560287942414,0.008398320335932815,0.008198360327934416,0.09358128374325211,0.0031993601279744054,0.0045990801839632086,0.03159368126374717,0.0011997600479904018,0.4499100179963848,0.03899220155968795,0.004399120175964808,0.022195560887822388,0.023995200959807984,0.0167966406718656,0.012997400519896006,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0.002999400119976005,0,0,0,0.0045990801839632086,0,0,5.998800239952009e-4,0,3.999200159968006e-4,0,0,0.001399720055988802,1.999600079984003e-4,0,1.999600079984003e-4,0,0,0,0,5.998800239952009e-4,0,0,3.999200159968006e-4,0,0.05558888222355512,0,5.998800239952009e-4,0,0.0171965606878624,0.062387522495500704,0,0.004399120175964808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13997200559888243,0.2031593681263789,0.42231553689260853,0.05338932213557272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,1.999600079984003e-4,0,0,0.0027994401119776045,0,0.006398720255948813,5.998800239952009e-4,7.998400319936012e-4,1.999600079984003e-4,1.999600079984003e-4,0.0049990001999600095,0,0.006598680263947213,0.0031993601279744054,5.998800239952009e-4,0,0,1.999600079984003e-4,0.004799040191961609,0.006998600279944014,0,0,0,0,0.0015996800639872023,0,0.002199560087982403,0.015196960607878401,0.007598480303939215,0.09098180363927283,0,0.004399120175964808,0,0.011997600479904008,0.1603679264147199,0,0.007998400319936016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17676464707058923,0,0.2793441311737677,0.14137172565487127,0.20155968806239163,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0.0017996400719856025,9.998000399920016e-4,0,3.999200159968006e-4,0,0,0,0,0.001399720055988802,0,0,0,0.0023995200959808036,3.999200159968006e-4,3.999200159968006e-4,0.0027994401119776045,0,0,0,0,0,0,0,0.005598880223955211,0.0015996800639872023,0.06658668266346723,0,0.006398720255948813,0,0.023995200959807984,0.12937412517496688,0,0.008398320335932815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31213757248550184,0.29714057188562343,0,0.30073985202959425,0.13217356528694457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
