40110022_0_cattle_2018-05-01,40110022_1_cattle_2018-05-01,40110022_2_cattle_2018-07-01,40110022_3_cattle_2018-05-01,40110022_4_cattle_2020-02-01,40110022_5_cattle_2020-02-01,40110022_6_cattle_2020-02-01,40110022_7_cattle_2020-02-01,40110022_8_cattle_2020-02-01,40110022_9_cattle_2020-02-01,40110_3_boar_2019-06-01,40110_4_boar_2019-04-01,40110_5_boar_2020-02-01,40110_6_boar_2020-02-01,40110_7_boar_2020-02-01,40220019_0_cattle_2019-12-01,40220019_1_cattle_2019-12-01,40220019_2_cattle_2019-12-01,40220019_3_cattle_2020-02-01,40286016_0_cattle_2018-10-01,40286016_1_cattle_2018-12-01,40286016_2_cattle_2018-12-01,40286018_1_cattle_2020-02-01,40286018_2_cattle_2020-02-01,40286_5_boar_2019-05-01,40286_6_boar_2020-02-01,40286_7_boar_2020-02-01,40286_8_boar_2020-02-01,40286_9_boar_2020-02-01,45_d500_119_798_0_badger_2020-02-01,45_d500_119_826_0_badger_2020-02-01,45_d500_123_762_0_badger_2017-05-01,45_d500_123_762_1_badger_2019-05-01,45_d500_123_762_2_badger_2020-02-01,45_d500_142_0_badger_2020-02-01,45_d500_144_0_badger_2020-02-01,45_d500_145_0_badger_2020-02-01,45_d500_146_0_badger_2020-02-01,45_d500_151_0_badger_2019-08-01,45_d500_151_1_badger_2017-07-01,45_d500_155_880_0_badger_2019-09-01,45_d500_155_880_1_badger_2020-02-01,45_d500_159_855_0_badger_2016-07-01,45_d500_160_1_badger_2020-02-01,45_d500_163_0_badger_2011-10-01,45_d500_163_1_badger_2012-09-01,45_d500_170_0_badger_2014-10-01,45_d500_170_1_badger_2013-07-01,45_d500_239_0_badger_2020-02-01,45_d500_45_0_badger_2020-02-01,45_d500_63_0_badger_2020-02-01,45_d500_81_659_0_badger_2019-09-01,45_d500_84_0_badger_2020-02-01,45_d500_88_0_badger_2020-02-01,45_d500_93_0_badger_2020-02-01,45_d500_99_720_0_badger_2017-05-01,45_d500_99_720_1_badger_2017-06-01,45_d500_99_839_0_badger_2013-06-01,45_d500_99_866_0_badger_2013-07-01,49_d500_4_0_badger_2020-02-01,56_d500_33_0_badger_2017-06-01,56_d500_33_1_badger_2020-02-01,56_d500_33_2_badger_2020-02-01,56_d500_33_3_badger_2020-02-01,64281003_0_cattle_2013-03-01,64281_0_boar_2014-03-01,64281_1_boar_2014-10-01,64328051_0_cattle_2019-09-01,64349_0_boar_2020-02-01,64359005_0_cattle_2019-04-01,64359005_10_cattle_2019-02-01,64359005_11_cattle_2019-02-01,64359005_12_cattle_2019-04-01,64359005_13_cattle_2019-04-01,64359005_14_cattle_2019-04-01,64359005_15_cattle_2019-02-01,64359005_16_cattle_2019-02-01,64359005_17_cattle_2019-04-01,64359005_18_cattle_2019-04-01,64359005_19_cattle_2019-04-01,64359005_1_cattle_2019-02-01,64359005_20_cattle_2019-04-01,64359005_21_cattle_2019-04-01,64359005_22_cattle_2019-02-01,64359005_23_cattle_2019-04-01,64359005_24_cattle_2019-04-01,64359005_25_cattle_2019-04-01,64359005_26_cattle_2019-04-01,64359005_2_cattle_2019-04-01,64359005_3_cattle_2019-02-01,64359005_4_cattle_2019-04-01,64359005_5_cattle_2019-02-01,64359005_6_cattle_2019-02-01,64359005_7_cattle_2019-04-01,64359005_8_cattle_2019-02-01,64359005_9_cattle_2019-02-01,64359040_0_cattle_2019-04-01,64359040_1_cattle_2019-04-01,64359040_2_cattle_2019-06-01,64359056_0_cattle_2020-02-01,64359056_1_cattle_2020-02-01,64359056_2_cattle_2020-02-01,64359056_3_cattle_2020-02-01,64359056_4_cattle_2020-02-01,64359061_0_cattle_2019-12-01,64359061_1_cattle_2019-12-01,64359061_2_cattle_2019-12-01,64359142_0_cattle_2020-02-01,64359142_1_cattle_2020-02-01,64359169_0_cattle_2020-02-01,64359187_0_cattle_2019-12-01,64359189_0_cattle_2019-02-01,64359_0_boar_2013-12-01,64359_10_boar_2019-12-01,64359_11_boar_2020-02-01,64359_12_boar_2020-02-01,64359_13_boar_2020-02-01,64359_14_boar_2020-02-01,64359_15_boar_2020-02-01,64359_1_boar_2020-02-01,64359_2_boar_2017-11-01,64359_3_boar_2017-09-01,64359_4_boar_2019-01-01,64359_5_boar_2020-02-01,64359_6_boar_2019-01-01,64359_7_boar_2019-08-01,64359_8_boar_2020-02-01,64359_9_boar_2019-09-01,64420002_0_cattle_2013-02-01,64420002_1_cattle_2013-04-01,64420002_2_cattle_2013-02-01,64420002_3_cattle_2013-02-01,64420002_4_cattle_2013-02-01,64420002_5_cattle_2013-02-01,64420002_6_cattle_2013-02-01,64420009_0_cattle_2020-02-01,64420035_0_cattle_2012-05-01,64420035_1_cattle_2012-06-01,64420035_2_cattle_2012-06-01,64420035_3_cattle_2012-06-01,64420035_4_cattle_2012-06-01,64420035_5_cattle_2012-06-01,64420035_6_cattle_2012-06-01,64420035_7_cattle_2012-06-01,64420038_0_cattle_2012-12-01,64420038_1_cattle_2012-11-01,64420038_2_cattle_2012-12-01,64420038_3_cattle_2012-12-01,64420038_4_cattle_2012-12-01,64420039_0_cattle_2011-12-01,64420039_10_cattle_2019-12-01,64420039_11_cattle_2019-12-01,64420039_1_cattle_2012-02-01,64420039_2_cattle_2012-02-01,64420039_3_cattle_2012-02-01,64420039_4_cattle_2012-02-01,64420039_5_cattle_2012-02-01,64420039_6_cattle_2012-02-01,64420039_7_cattle_2012-02-01,64420039_8_cattle_2013-02-01,64420039_9_cattle_2019-12-01,64426004_0_cattle_2020-02-01,64512024_0_cattle_2020-02-01,64512024_10_cattle_2020-02-01,64512024_11_cattle_2020-02-01,64512024_1_cattle_2020-02-01,64512024_2_cattle_2020-02-01,64512024_3_cattle_2020-02-01,64512024_4_cattle_2020-02-01,64512024_5_cattle_2020-02-01,64512024_6_cattle_2020-02-01,64512024_7_cattle_2020-02-01,64512024_8_cattle_2020-02-01,64512024_9_cattle_2020-02-01,64512026_0_cattle_2020-02-01,64512053_0_cattle_2020-02-01,64512053_1_cattle_2020-02-01,64556034_0_cattle_2019-02-01,64556034_1_cattle_2019-02-01,64556039_0_cattle_2020-02-01,64556044_0_cattle_2020-02-01,64556044_1_cattle_2020-02-01,64556044_2_cattle_2020-02-01,64556044_3_cattle_2020-02-01,64556051_0_cattle_2020-02-01,64556051_10_cattle_2020-02-01,64556051_11_cattle_2020-02-01,64556051_12_cattle_2020-02-01,64556051_1_cattle_2019-01-01,64556051_2_cattle_2020-02-01,64556051_3_cattle_2020-02-01,64556051_4_cattle_2020-02-01,64556051_5_cattle_2020-02-01,64556051_6_cattle_2020-02-01,64556051_7_cattle_2020-02-01,64556051_8_cattle_2020-02-01,64556051_9_cattle_2020-02-01,64556_1_boar_2018-02-01,64556_2_boar_2020-02-01,64556_3_boar_2019-12-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06898620275944811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0.007398520295940815,0,0,0,0,0,0,0.014997000599880001,0.0023995200959808036,0.03979204159168155,0.04059188162367515,7.998400319936012e-4,0.04119176164767035,0.15936812637472786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005598880223955211,0.024395120975804784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035992801439712063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0.0017996400719856025,0,0,0,0.07718456308738278,0.019596080783843194,0.024195160967806384,0.032993401319735965,0.02079584083183359,0.08058388322335569,0.027594481103779177,0.029394121175764773,0.002599480103979204,0.023795240951809585,0.006998600279944014,0.005998800239952012,0.001399720055988802,0.0045990801839632086,0,0,0,0.04839032193561273,7.998400319936012e-4,0.10977804439112304,0.08858228354329195,0,0.0027994401119776045,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0.0015996800639872023,0,0,0.0035992801439712063,0,0,0,0.0031993601279744054,0,0,0.0017996400719856025,0,0,0.004199160167966408,0.3509298140371873,0,9.998000399920016e-4,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0.5194961007798207,0.006198760247950412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007998400319936016,0.03239352129574077,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0.006598680263947213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0.0035992801439712063,0,9.998000399920016e-4,0.0037992401519696068,9.998000399920016e-4,1.999600079984003e-4,0,0.09178164367126646,0.05858828234353111,0.03419316136772636,0.03479304139172156,0.05518896220755832,0.09118176364727124,0.07898420315936844,0.03579284143171356,0.0023995200959808036,0.047590481903619135,0.004199160167966408,0.008198360327934416,0,0.0015996800639872023,0,0,0.17396520695861153,0.1359728054389143,0,0,0.1177764447110593,0,0.013797240551889604,0.013397320535892805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0,7.998400319936012e-4,0,0.0031993601279744054,0.002199560087982403,7.998400319936012e-4,0,1.999600079984003e-4,0.002199560087982403,0,0,0,0,0,0.0035992801439712063,0.40531893621274634,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47870425914815135,0,0,0,0.010397920415916811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00519896020795841,0,0,0,0.11997600479904177,0,0,0.007198560287942414,0,0.12777444511097963,0.0015996800639872023,0,0.09038192361527761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004799040191961609,0,0.008798240351929614,0,0,0,0,0,0,0,0,0,0.002599480103979204,0.001399720055988802,0,0,0,0,0,0.024395120975804784,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007198560287942414,0.0155968806238752,0.009998000399920012,0.15196960607878682,0.018196360727854397,0.163367326534696,0.012997400519896006,0,0,0,0.009198160367926414,0.0017996400719856025,9.998000399920016e-4,0.013997200559888004,0,0.0011997600479904018,0.008198360327934416,0.006598680263947213,0.004399120175964808,0.006998600279944014,0.004799040191961609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0961807638472314,0,0,0,0,0,0,0,0,0.30713857228554237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11277744451109914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
